CRITICAL:root:00:12:09 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:00:28:18 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:00:40:28 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:00:40:41 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:41:53 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:42:16 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:52:18 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:14:53:43 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:08:12:49 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:08:12:50 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:08:12:51 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:04 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:05 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:06 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:07 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:09 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:10 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:11 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:12 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:13 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:14 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:15 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:16 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:17 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:18 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:19 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:20 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:22 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:23 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:24 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:25 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:26 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:27 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:28 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:29 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:30 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:31 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:32 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:33 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:35 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:36 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:37 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:05 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:07 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:08 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:09 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:10 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:04:27:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:27:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:27:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:28:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:28:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:28:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:28:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:28:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:28:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:28:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:28:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:28:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:28:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:29:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:29:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:29:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:29:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:29:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:30:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:30:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:30:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:30:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:30:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:30:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:30:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:30:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:30:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:31:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:31:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:31:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:31:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:31:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:31:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:31:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:31:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:31:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:32:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:32:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:32:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:32:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:32:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:32:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:33:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:33:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:33:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:33:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:33:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:33:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:33:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:33:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:33:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:34:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:34:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:34:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:34:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:34:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:34:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:34:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:34:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:35:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:35:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:35:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:35:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:35:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:36:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:36:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:36:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:36:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:36:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:36:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:36:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:36:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:36:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:36:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:37:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:37:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:37:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:37:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:37:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:37:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:37:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:38:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:38:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:38:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:38:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:38:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:38:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:39:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:39:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:39:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:39:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:39:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:39:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:39:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:39:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:39:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:39:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:40:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:40:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:40:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:40:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:40:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:40:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:41:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:41:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:41:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:41:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:41:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:41:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:43:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:43:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:43:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:43:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:43:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:44:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:44:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:44:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:44:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:44:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:44:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:45:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:45:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:45:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:45:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:45:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:45:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:45:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:45:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:45:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:45:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:45:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:46:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:46:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:46:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:46:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:46:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:47:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:47:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:47:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:47:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:47:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:47:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:47:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:47:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:48:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:48:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:48:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:48:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:48:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:48:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:48:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:48:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:49:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:49:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:49:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:49:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:49:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:49:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:50:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:50:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:50:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:50:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:50:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:50:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:50:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:50:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:50:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:51:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:51:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:51:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:51:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:51:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:51:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:51:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:51:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:51:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:52:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:52:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:52:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:52:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:53:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:53:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:53:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:53:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:53:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:53:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:53:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:53:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:53:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:54:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:54:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:54:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:54:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:54:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:54:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:54:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:54:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:55:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:55:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:55:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:55:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:55:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:56:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:56:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:56:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:56:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:56:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:56:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:56:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:56:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:57:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:57:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:57:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:57:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:57:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:57:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:57:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:58:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:58:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:58:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:58:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:59:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:59:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:59:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:59:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:59:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:59:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:59:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:59:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:59:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:59:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:04:59:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:00:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:00:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:00:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:00:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:00:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:00:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:01:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:01:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:01:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:01:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:01:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:01:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:02:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:02:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:02:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:02:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:02:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:02:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:02:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:02:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:02:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:02:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:02:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:02:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:03:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:03:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:03:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:03:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:03:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:05:04:00 : TSI Temp has exceeded the given threshold. Value: 78
